Formula,MagpieData mean NsUnfilled,MagpieData mean NsValence,MagpieData maximum MeltingT,MagpieData mode NdValence,MagpieData minimum Number,MagpieData avg_dev NsValence,MagpieData avg_dev Number,MagpieData mode Number,MagpieData range CovalentRadius,MagpieData range MeltingT,MagpieData mean MendeleevNumber,MagpieData minimum Electronegativity,MagpieData mean Number,MagpieData range Electronegativity,MagpieData maximum Number,MagpieData maximum GSvolume_pa,onset_potential,tafel_slope
Al20Cu20Fe20Mo20Ni20,0.4,1.6,2896.0,0.0,13.0,0.48,6.48,13.0,33.0,1962.53,60.6,1.61,27.6,0.55,42.0,16.48,9.7,60.0
Al20Cu20Fe20Mo20Ni20,0.4,1.6,2896.0,0.0,13.0,0.48,6.48,13.0,33.0,1962.53,60.6,1.61,27.6,0.55,42.0,16.48,24.0,50.0
Al25Cu25Mo25Ni25,0.5,1.5,2896.0,0.0,13.0,0.5,7.5,13.0,33.0,1962.53,62.0,1.61,28.0,0.55,42.0,16.48,53.0,58.0
Al33Cu33Ni33,0.3333333333333333,1.6666666666666667,1728.0,0.0,13.0,0.4444444444444444,6.888888888888889,13.0,11.0,794.53,66.0,1.61,23.33333333333333,0.2999999999999998,29.0,16.48,202.0,148.0
Co22Cu19Fe15Ir7Ni26Pt12,0.3082,1.6918000000000004,2739.0,8.0,26.0,0.4264255199999999,15.245607480000004,28.0,17.0,1381.23,60.1895,1.83,36.974900000000005,0.4499999999999997,78.0,15.02,21.0,54.5
Co19Cu21Fe21Mn19Ni20,0.2057999999999999,1.7942000000000002,1811.0,6.0,25.0,0.3268927199999998,1.207193919999999,26.0,15.0,453.23,58.0519,1.55,27.017299999999995,0.3599999999999999,29.0,11.07,313.5,180.0
Cu20Ir5Pd34Pt21Rh20,0.61,0.71,2739.0,10.0,29.0,0.4828,14.1116,46.0,10.0,1381.23,61.91,1.9,50.67,0.3799999999999999,78.0,15.02,15.0,37.0
Co25Ir14Mn24Ni26Zn11,0.0,2.0,2739.0,8.0,25.0,0.0,12.066604723947378,28.0,19.0,2046.32,58.88211788211788,1.55,34.16783216783217,0.6500000000000001,77.0,14.21,27.3,30.6
Co23Fe25Ir16Ni24Zn12,0.0,2.0,2739.0,6.0,26.0,0.0,13.611986360735107,26.0,19.0,2046.32,59.56056056056056,1.65,35.54154154154154,0.5500000000000003,77.0,14.21,31.8,36.7
Co30Ir23Ni31Zn16,0.0,2.0,2739.0,8.0,27.0,0.0,17.239536,28.0,19.0,2046.32,61.162,1.65,39.194,0.5500000000000003,77.0,14.21,32.8,49.5
Ir35Ni45Zn20,0.0,2.0,2739.0,8.0,28.0,0.0,21.954624,28.0,19.0,2046.32,62.268,1.65,45.456,0.5500000000000003,77.0,14.21,35.5,59.1
Co21Cu11Fe13Ni13Pt42,0.5294117647058824,1.470588235294118,2041.4,9.0,26.0,0.4982698961937716,24.724152249134956,78.0,12.0,683.6300000000001,60.7529411764706,1.83,48.811764705882354,0.4499999999999997,78.0,15.02,20.0,31.0
Co21Cu11Fe13Ni12Pt44,0.5411764705882354,1.4588235294117649,2041.4,9.0,26.0,0.4966089965397924,24.89882352941177,78.0,12.0,683.6300000000001,60.7764705882353,1.83,49.4,0.4499999999999997,78.0,15.02,32.0,39.0
Co19Cu12Fe13Ni13Pt43,0.5476190476190476,1.4523809523809523,2041.4,9.0,26.0,0.4954648526077098,24.77551020408163,78.0,12.0,683.6300000000001,60.85714285714285,1.83,49.09523809523809,0.4499999999999997,78.0,15.02,47.0,56.0
Co26Mo7Ni28Pt25Ru14,0.462,1.5379999999999998,2896.0,8.0,27.0,0.497112,17.231608,28.0,30.0,1168.0,59.21200000000001,1.88,43.356,0.3999999999999999,78.0,15.69,9.5,29.8
Ir15Mo13Rh20Ru29W22,0.6249999999999999,1.3749999999999998,3695.0,7.0,42.0,0.4687499999999999,14.687249999999995,44.0,21.0,1458.0,55.298,2.16,55.641,0.1999999999999997,77.0,16.05,28.0,51.0
Ir37Rh28Ru35,0.63,1.37,2739.0,7.0,44.0,0.4662,15.1774,77.0,5.0,502.0,58.32,2.2,56.49,0.0799999999999996,77.0,14.21,49.0,65.0
Ir15Mo13Rh20Ru29W22,0.6249999999999999,1.3749999999999998,3695.0,7.0,42.0,0.4687499999999999,14.687249999999995,44.0,21.0,1458.0,55.298,2.16,55.641,0.1999999999999997,77.0,16.05,14.0,27.0
Ir37Rh28Ru35,0.63,1.37,2739.0,7.0,44.0,0.4662,15.1774,77.0,5.0,502.0,58.32,2.2,56.49,0.0799999999999996,77.0,14.21,25.0,46.0
